Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

beta_simulator.exe caused an Access Violation (0xc0000005)
0x00cff260: c1a81660 00007ff6 661f1070 00007ff8 `.......p..f....
0x00cff270: 00cff2f8 00000000 00000000 00000000 ................
0x00cff280: 00000000 00000000 661f1070 00007ff8 ........p..f....
0x00cff290: 00000048 00000000 679f0b54 00007ff8 H.......T..g....
0x00cff2a0: 00cff2d8 00000000 00000050 00000011 ........P.......
0x00cff2b0: 65091064 00007ff8 00000000 00000000 d..e............
0x00cff2c0: 00cff2f8 00000000 00000030 00000002 ........0.......
0x00cff2d0: 65091064 00007ff8 0169c7d0 00000000 d..e......i.....
0x00cff2e0: 00000047 00000000 00cff328 00000000 G.......(.......
0x00cff2f0: 001a07c4 00000000 0169c7d0 00000000 ..........i.....
0x00cff300: 00000006 00000000 00000001 00000000 ................
0x00cff310: 00000000 00000000 c1a81660 00007ff6 ........`.......
0x00cff320: 679ecc10 00007ff8 6616a5c3 00007ff8 ...g.......f....
0x00cff330: 00000000 00000000 00000113 00000002 ................
0x00cff340: 0000645f 00000000 0ca73c72 00000000 _d......r<......
0x00cff350: 00000001 00000000 00000000 00007ff8 ................
0x00cff360: 00000001 00000000 0000006c 00000000 ........l.......
0x00cff370: 00000001 00000000 016a1430 00000000 ........0.j.....
0x00cff380: 00000000 00000000 00000000 00000000 ................
0x00cff390: 00000001 00000000 6618d601 00007ff8 ...........f....
0x00cff3a0: 00000000 00000000 000000e5 00000000 ................
0x00cff3b0: 000d0634 00000000 c12c0000 00007ff6 4.........,.....
0x00cff3c0: 00000001 00007ff6 00000000 00000000 ................
0x00cff3d0: 00000000 00000000 c2824000 00007ff6 .........@......
0x00cff3e0: 00000000 00000000 00000113 00000000 ................
0x00cff3f0: 0000645f 00000000 626d7c20 00007ff8 _d...... |mb....
0x00cff400: 0ca73c72 00000343 0000006c 00000000 r<..C...l.......
0x00cff410: c28244e8 00007ff6 c1a765d0 00007ff6 .D.......e......
0x00cff420: c12c0000 00007ff6 c12c0000 00007ff6 ..,.......,.....
0x00cff430: 00000000 00000000 6618d441 00007ff8 ........A..f....
0x00cff440: 00000000 00000000 c28244e8 00007ff6 .........D......
0x00cff450: 00000000 00000000 00000000 00000000 ................
0x00cff460: c1a765d0 00007ff6 00000000 00000000 .e..............
0x00cff470: 00000001 00000000 00000001 00000000 ................
0x00cff480: 00000000 00000000 00000001 00000000 ................
0x00cff490: 00000000 00000000 6618d2f2 00007ff8 ...........f....
0x00cff4a0: c28244e8 00007ff6 00000000 00000000 .D..............
0x00cff4b0: c1a765d0 00007ff6 c12c0000 00007ff6 .e........,.....
0x00cff4c0: 00000000 00000000 00000001 00007ff6 ................
0x00cff4d0: c12c0000 00007ff6 6618d25b 00007ff8 ..,.....[..f....
0x00cff4e0: ffffffff ffffffff 00000000 00000000 ................
0x00cff4f0: c1a765d0 00007ff6 00cfedc1 00000000 .e..............
0x00cff500: 00000000 00000000 00000000 00007ff6 ................
0x00cff510: 00000000 00000000 c1a7696b 00007ff6 ........ki......
0x00cff520: 02da3b90 00000000 00cff690 00000000 .;..............
0x00cff530: 00000000 00000000 0000000f 00000000 ................
0x00cff540: 00000000 00000000 c12c0000 00007ff6 ..........,.....
0x00cff550: 016f0331 00000000 c1a76999 00007ff6 1.o......i......
0x00cff560: 00000000 00000000 00000001 00000000 ................
0x00cff570: c12c0000 00007ff6 00000000 00000000 ..,.............
0x00cff580: 00cff690 00000000 c1a84ade 00007ff6 .........J......
0x00cff590: 00000000 00000000 02da3b90 00000000 .........;......
0x00cff5a0: 00000000 00000000 00000000 00000000 ................
0x00cff5b0: 00000000 00000000 c12d1743 00007ff6 ........C.-.....
0x00cff5c0: 00cff640 00000000 c1b84b97 00007ff6 @........K......
0x00cff5d0: 00000000 00007ff6 6f6e6f4d 6e6f6d2f ........Mono/mon
0x00cff5e0: 6c642e6f 0000006c 0000000d 00000000 o.dll...........
0x00cff5f0: 0000000f 00000000 1c004121 02c0003f ........!A..?...
0x00cff600: 0000003f 00000000 1c004122 01c0003f ?......."A..?...
0x00cff610: 0000003f 00000000 1c004143 04c0003f ?.......CA..?...
0x00cff620: 000003ff 00000000 02ab3cc0 00000000 .........<......
0x00cff630: 00000000 00000000 679a07b0 00007ff8 ...........g....
0x00cff640: 00000000 00000000 0000000f 00000000 ................
0x00cff650: 02aa0860 00000000 02ab3d30 00000000 `.......0=......
0x00cff660: 02d8bc70 00000000 c1b96f21 00007ff6 p.......!o......
0x00cff670: 00000050 00000000 0000005f 00000000 P......._.......
0x00cff680: 00cff740 00000000 02d93990 00000000 @........9......
0x00cff690: 02d939e0 00000000 02d939e0 00000000 .9.......9......
0x00cff6a0: 00000800 00000000 02d8bb50 00000000 ........P.......
0x00cff6b0: 00000004 00000000 0000005f 00000000 ........_.......
0x00cff6c0: 0000005f 00000000 756e6547 49656e69 _.......GenuineI
0x00cff6d0: 02d8b8b0 00000000 00000000 00000000 ................
0x00cff6e0: 0000005e 00000000 0000005f 00000000 ^......._.......
0x00cff6f0: 00000000 00000000 02d8b910 00000000 ................
0x00cff700: c232d570 00007ff6 00000059 00000000 p.2.....Y.......
0x00cff710: 0000005f 00000000 c1ba78b0 00007ff6 _........x......
0x00cff720: 02ab3cc0 00000000 02ab3cc0 00000000 .<.......<......
0x00cff730: c232d558 04100800 c20cd699 bfebfbff X.2.............
0x00cff740: c2622950 00007ff6 02aa1de0 00000000 P)b.............
0x00cff750: 02aa0860 00000000 00000000 00000000 `...............
0x00cff760: 00000000 00000000 00000000 00000000 ................
0x00cff770: 0000000f 00000000 00000000 00000000 ................
0x00cff780: 00000000 00000000 00000000 00000000 ................
0x00cff790: 00000000 00000000 c1b8b900 00007ff6 ................
0x00cff7a0: 00000000 00000000 00000000 00000000 ................
0x00cff7b0: c12c0000 00007ff6 00000000 00000000 ..,.............
0x00cff7c0: 00000000 00000000 00000000 00000000 ................
0x00cff7d0: 00000068 00000000 00e7276e 00000000 h.......n'......
0x00cff7e0: 00e7274e 00000000 00e726ae 00000000 N'.......&......
0x00cff7f0: 00000000 00000000 00000000 00000000 ................
0x00cff800: 00000000 00000000 00000000 00000401 ................
0x00cff810: 00000001 00000000 00000000 00000000 ................
0x00cff820: 00000000 00000000 00010001 00000000 ................
0x00cff830: 00000000 00000000 00000000 00000000 ................
0x00cff840: 00000000 00000000 65ad7034 00007ff8 ........4p.e....
0x00cff850: 00000000 00000000 00000000 00000000 ................
0x00cff860: 00000000 00000000 00000000 00000000 ................
0x00cff870: 00000000 00000000 679a2651 00007ff8 ........Q&.g....
0x00cff880: 00000000 00000000 00000000 00000000 ................
0x00cff890: 00000000 00000000 00000000 00000000 ................
0x00cff8a0: 00000000 00000000 00000000 00000000 ................
0x00cff8b0: 00000000 00000000 00000000 00000000 ................
0x00cff8c0: 00000000 00000000 00000000 00000000 ................
0x00cff8d0: fffffb30 000004e8 fffffb30 000004d0 0.......0.......
0x00cff8e0: 00000019 00000000 00000000 00000000 ................
0x00cff8f0: 00000000 00000000 00000000 00000000 ................
0x00cff900: 00000000 00000000 00000000 00000000 ................
0x00cff910: 00000000 00000000 00000000 00000000 ................
0x00cff920: 00000000 00000000 00000000 00000000 ................
0x00cff930: 00000000 00000000 00000000 00000000 ................
0x00cff940: 00000000 00000000 00000000 00000000 ................
0x00cff950: 00000000 00000000 00000000 00000000 ................
0x00cff960: 00000000 00000000 00000000 00000000 ................
0x00cff970: 00000000 00000000 00000000 00000000 ................
0x00cff980: 00000000 00000000 00000000 00000000 ................
0x00cff990: 00000000 00000000 00000000 00000000 ................
0x00cff9a0: 00000000 00000000 00000000 00000000 ................
0x00cff9b0: 00000000 00000000 00000000 00000000 ................
0x00cff9c0: 00000000 00000000 00000000 00000000 ................
0x00cff9d0: 00000000 00000000 00000000 00000000 ................
0x00cff9e0: 00000000 00000000 00000000 00000000 ................
0x00cff9f0: 00000000 00000000 00000000 00000000 ................
0x00cffa00: 00000000 00000000 00000000 00000000 ................
0x00cffa10: 00000000 00000000 00000000 00000000 ................
0x00cffa20: 00000000 00000000 00000000 00000000 ................
0x00cffa30: 00000000 00000000 00000000 00000000 ................
0x00cffa40: 00000000 00000000 00000000 00000000 ................
0x00cffa50: 00000000 00000000 00000000 00000000 ................
0x00cffa60: 00000000 00000000 00000000 00000000 ................
0x00cffa70: 00000000 00000000 00000000 00000000 ................
0x00cffa80: 00000000 00000000 00000000 00000000 ................
0x00cffa90: 00000000 00000000 00000000 00000000 ................
0x00cffaa0: 00000000 00000000 00000000 00000000 ................
0x00cffab0: 00000000 00000000 00000000 00000000 ................
0x00cffac0: 00000000 00000000 00000000 00000000 ................
0x00cffad0: 00000000 00000000 00000000 00000000 ................
0x00cffae0: 00000000 00000000 00000000 00000000 ................
0x00cffaf0: 00000000 00000000 00000000 00000000 ................
0x00cffb00: 00000000 00000000 00000000 00000000 ................
0x00cffb10: 00000000 00000000 00000000 00000000 ................
0x00cffb20: 00000000 00000000 00000000 00000000 ................
0x00cffb30: 00000000 00000000 00000000 00000000 ................
0x00cffb40: 00000000 00000000 00000000 00000000 ................
0x00cffb50: 00000000 00000000 00000000 00000000 ................
0x00cffb60: 00000000 00000000 00000000 00000000 ................
0x00cffb70: 00000000 00000000 00000000 00000000 ................
0x00cffb80: 00000000 00000000 00000000 00000000 ................
0x00cffb90: 00000000 00000000 00000000 00000000 ................
0x00cffba0: 00000000 00000000 00000000 00000000 ................
0x00cffbb0: 00000000 00000000 00000000 00000000 ................
0x00cffbc0: 00000000 00000000 00000000 00000000 ................
0x00cffbd0: 00000000 00000000 00000000 00000000 ................
0x00cffbe0: 00000000 00000000 00000000 00000000 ................
0x00cffbf0: 00000000 00000000 00000000 00000000 ................
0x00cffc00: 00000000 00000000 00000000 00000000 ................
0x00cffc10: 00000000 00000000 00000000 00000000 ................
0x00cffc20: 00000000 00000000 00000000 00000000 ................
0x00cffc30: 00000000 00000000 00000000 00000000 ................
0x00cffc40: 00000000 00000000 00000000 00000000 ................
0x00cffc50: 00000000 00000000 00000000 00000000 ................
0x00cffc60: 00000000 00000000 00000000 00000000 ................
0x00cffc70: 00000000 00000000 00000000 00000000 ................
0x00cffc80: 00000000 00000000 00000000 00000000 ................
0x00cffc90: 00000000 00000000 00000000 00000000 ................
0x00cffca0: 00000000 00000000 00000000 00000000 ................
0x00cffcb0: 00000000 00000000 00000000 00000000 ................
0x00cffcc0: 00000000 00000000 00000000 00000000 ................
0x00cffcd0: 00000000 00000000 00000000 00000000 ................
0x00cffce0: 00000000 00000000 00000000 00000000 ................
0x00cffcf0: 00000000 00000000 00000000 00000000 ................
0x00cffd00: 00000000 00000000 00000000 00000000 ................
0x00cffd10: 00000000 00000000 00000000 00000000 ................
0x00cffd20: 00000000 00000000 00000000 00000000 ................
0x00cffd30: 00000000 00000000 00000000 00000000 ................
0x00cffd40: 00000000 00000000 00000000 00000000 ................
0x00cffd50: 00000000 00000000 00000000 00000000 ................
0x00cffd60: 00000000 00000000 00000000 00000000 ................
0x00cffd70: 00000000 00000000 00000000 00000000 ................
0x00cffd80: 00000000 00000000 00000000 00000000 ................
0x00cffd90: 00000000 00000000 00000000 00000000 ................
0x00cffda0: 00000000 00000000 00000000 00000000 ................
0x00cffdb0: 00000000 00000000 00000000 00000000 ................
0x00cffdc0: 00000000 00000000 00000000 00000000 ................
0x00cffdd0: 00000000 00000000 00000000 00000000 ................
0x00cffde0: 00000000 00000000 00000000 00000000 ................
0x00cffdf0: 00000000 00000000 00000000 00000000 ................
0x00cffe00: 00000000 00000000 00000000 00000000 ................
0x00cffe10: 00000000 00000000 00000000 00000000 ................
0x00cffe20: 00000000 00000000 00000000 00000000 ................
0x00cffe30: 00000000 00000000 00000000 00000000 ................
0x00cffe40: 00000000 00000000 00000000 00000000 ................
0x00cffe50: 00000000 00000000 00000000 00000000 ................
0x00cffe60: 00000000 00000000 00000000 00000000 ................
0x00cffe70: 00000000 00000000 00000000 00000000 ................
0x00cffe80: 00000000 00000000 00000000 00000000 ................
0x00cffe90: 00000000 00000000 00000000 00000000 ................
0x00cffea0: 00000000 00000000 00000000 00000000 ................
0x00cffeb0: 00000000 00000000 00000000 00000000 ................
0x00cffec0: 00000000 00000000 00000000 00000000 ................
0x00cffed0: 00000000 00000000 00000000 00000000 ................
0x00cffee0: 00000000 00000000 00000000 00000000 ................
0x00cffef0: 00000000 00000000 00000000 00000000 ................
0x00cfff00: 00000000 00000000 00000000 00000000 ................
0x00cfff10: 00000000 00000000 00000000 00000000 ................
0x00cfff20: 00000000 00000000 00000000 00000000 ................
0x00cfff30: 00000000 00000000 00000000 00000000 ................
0x00cfff40: 00000000 00000000 00000000 00000000 ................
0x00cfff50: 00000000 00000000 00000000 00000000 ................
0x00cfff60: 00000000 00000000 00000000 00000000 ................
0x00cfff70: 00000000 00000000 00000000 00000000 ................
0x00cfff80: 00000000 00000000 00000000 00000000 ................
0x00cfff90: 00000000 00000000 00000000 00000000 ................
0x00cfffa0: 00000000 00000000 00000000 00000000 ................
0x00cfffb0: 00000000 00000000 00000000 00000000 ................
0x00cfffc0: 00000000 00000000 00000000 00000000 ................
0x00cfffd0: 00000000 00000000 00000000 00000000 ................
0x00cfffe0: 00000000 00000000 00000000 00000000 ................
0x00cffff0: 00000000 00000000 00000000 00000000 ................


== [end of error.log] ==
